review_id,url,hotel_name,review_date,review_body,user_location,user_name,helpful_vote,rating
751546294,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or0.html?filterLang=en,Relief Premium Haneda Airport,"March 21, 2020","My wife and I booked the Relief Premium Haneda Airport for May 9 as a non refundable reservation. This week, the US State Dept issued a Level 4 warning for all US citizens to avoid international travel due to the COVID-19 pandemic. In spite of their normal policy, the Relief Premium Haneda Airport made an exception due to the COVID-19 pandemic and issued a full refund. We will reschedule our trip to Japan after the pandemic passes and WILL DEFINITELY rebook at the Relief Premium Haneda Airport , as they have shown excellent customer service in a difficult time!","Hutchinson Island, Florida","mdfl87</div><div class=""userLoc""><strong>Hutchinson Island, Florida</strong>",40,5.0
750809840,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or0.html?filterLang=en,Relief Premium Haneda Airport,"March 13, 2020","We visited this hotel three times during our Japan trip when flying to and from Haneda airport. Perfect hotel for this purpose! Unfortunately they had no shuttle bus from the airport to the hotel but shuttle bus runs on set times to the airport. Situated very close to Otorii station which is good for going in to Tokyo or to/from the airport. Nice, very clean, comfortable and the staff were helpful in storing bags we didn’t need during some flies. Rooms kind of small as they usually are in Tokyo. Unfortunately we could not enjoy breakfast because of leaving early (6am) in the mornings but coffee and tea was always provided. Recommended!","Oland, Sweden","johannaw752</div><div class=""userLoc""><strong>Oland, Sweden</strong>",1,4.0
749692966,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or0.html?filterLang=en,Relief Premium Haneda Airport,"March 7, 2020","Site: Very clean. No stairs to the lobby and great for wheel chair access. On a quiet street just off Kampachi-Dori Ave. **Very close to Otorii train station.** Many places to eat and convenient stores near the hotel. Hotel: Very clean. Staff is excellent and can speak english. Free complementary drinks in the eating area. Self serve laundry facility on site (1 washer and dryer). Vending machine inside laundry room. Vending machines near hotel as well. Free bike rentals and free umbrella use if needed. Doors locked and accessible by room card after 11pm. Suite: larger 1 bedroom suite. Environment controls and lights controlled by tablet device! Windows open if needed. Suite provides pajamas, slippers and other amenities. Bed very comfortable with 4 pillows. Work station and fridge included. Free wifi was excellent! Bathroom is small but very clean. Toilets are typical Japanese toilets with wash and other features. Lots of shampoo, conditioner and body soap. Hair dryer in bathroom. Very clean suite !Breakfast: Extra but worth it. Three different meals: Japanese, Western and Vegan. Really loved the Japanese and vegan option, not so much the western. My first visit to Tokyo and this hotel made it that much better!! Highly recommend!!Staff was excellent.",Canada,"tobascocat</div><div class=""userLoc""><strong>Canada</strong>",29,5.0
745358871,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or0.html?filterLang=en,Relief Premium Haneda Airport,"February 15, 2020",They provide only shuttle from hotel to airport but if you ask like I did and your timing coincides with their arrival you can catch a ride from airport to hotel. Very responsive with requests and questions. Everything was good. It was a short walk from the hotel to the subway/train station. There are also shops and restaurants nearby. Hotel was clean and comfortable. Breakfast was good. Staff was helpful.,"Singapore, Singapore","Emily W</div><div class=""userLoc""><strong>Singapore, Singapore</strong>",72,4.0
738070708,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or0.html?filterLang=en,Relief Premium Haneda Airport,"January 9, 2020","THe hotel is very silent and located in a quite place. The hotel is very near to ottori station, which makes conveyance easy. The staff is very helpful. even if they r not able to speak something in english, they will translate it online and then will tell u.I used there free shuttle to haneda airport which was very good.Only one thing tht i didnt liked was breakfast. it was not suitable even for a non vegetarian indian.","New Delhi, India","MohitG1203</div><div class=""userLoc""><strong>New Delhi, India</strong>",1,4.0
737719616,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or5.html?filterLang=en,Relief Premium Haneda Airport,"January 7, 2020","I had a layover a Haneda Airport and needed somewhere to stay. This hotel is conveniently located 1 station away from the international departures terminal. The staff is very friendly and accommodating. I booked my room last minute and they upgraded my room to a deluxe room.They offer delicious complimentary drinks in the lobby. They can also keep your luggage during the day while you enjoy the city while waiting for your flight. About a 40-45 minutes ride by metro to Shibuya/Harajuku. If the transit doesn't bother you, this hotel is a perfect cozy and quiet alternative to a bustling city-center hotel.","Montreal, Canada","doucefolie19</div><div class=""userLoc""><strong>Montreal, Canada</strong>",0,5.0
734678752,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or5.html?filterLang=en,Relief Premium Haneda Airport,"December 25, 2019",ไม่ไกลจากสนามบินฮาเนดะ แต่ไม่มี shuttle bus บริการ (มีเฉพาะช่วงเช้า ขาไปสนามบินเท่านั้น) ห้องพักสะอาด ค่อนข้างใหม่ ไม่แคบ แต่อาหารเช้าน้อยไปหน่อย น้อยมากข้อดีและเหตุผลที่เลือกที่นี่คืออยู่ใกล้จุดรับรถเช่าของ Times Car Rental (ใกล้ของ Nissan Rent-a-Car เช่นกัน),"Bangkok, Thailand","Thanakorn1</div><div class=""userLoc""><strong>Bangkok, Thailand</strong>",8,4.0
719389785,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or5.html?filterLang=en,Relief Premium Haneda Airport,"October 18, 2019","Our twin room was large and very clean. We found in the room a tablet and two types of sleepers and a pajamas for each of us. A couple of days in advance we ordered a pocket wifi to be delivered at the hotel, and found it already in our room. The wifi worked very well.We found in the bathroom free toiletries and many items necessary in a trip (toothbrushes with tooth paste, cotton sponges, shavings, etc).The reception ladies were very kind. We did not have breakfast.We used the hotel's shuttle to the airport - free service, very convenient; in 20 minutes we were at the airport!","Bucharest, Romania","Carmen S</div><div class=""userLoc""><strong>Bucharest, Romania</strong>",58,5.0
716451925,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or5.html?filterLang=en,Relief Premium Haneda Airport,"October 8, 2019","the hotel is near keikyu station, and also near the haneda airport, you just need 15 minutes with a car to go to the airport. the hotel also have a shuttle that can take you to and from the airport for free. also the hotel have a voucher worth 500yen/person that you can use in the nearby restaurants. the room is large, the bed is comfortable, but the bathroom is standard japanese style bathroom. overall a very satisfying stay in this hotel. ","Jakarta, Indonesia","sylrus</div><div class=""userLoc""><strong>Jakarta, Indonesia</strong>",5,5.0
713788386,https://www.tripadvisor.com/Hotel_Review-g1066454-d12900097-Reviews-Relief_Premium_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto-or5.html?filterLang=en,Relief Premium Haneda Airport,"September 28, 2019","Excellent value hotel. I wanted somewhere reasonably priced within easy access to Haneda airport and this hotel was perfect. From Haneda it was a short and easy 010minute train ride (I asked the train staff and they helped with ticket and which stop). At the train stop it is a short 5 minute walk - there is a tourist information centre in the train station and if you go in there they will print you a map and the lady actually walked part of the way with me.The hotel itself is fabulous. The reception team were extremely friendly and the room was spacious (compared to others stayed in within Tokyo), extremely clean and comfortable. There were black out curtains that were so good I overslept as I thought I had woken too early! No issues at all with the hotel and actually would have stayed longer if was in Tokyo longer. In the morning I went for a run along a canal near the hotel which was very pleasant. To get back to the hotel there is a free shuttle which you have to book in advance. Alternatively it would be really easy to get a train back to the airport too. The hotel is about 15 minutes by train from Shinagawa station and another 10 minutes by train from Shinjuku. Really easy. I can't fault this hotel - only perhaps the late check in (3pm) which after a long flight in the morning is a wait (I instead took a shower at the facilities at Haneda airport before coming to the hotel). All in all a really good stay and I will definitely stay here again. Thank you to the hotel and all the staff who made my stay so pleasant.",Uk,"Aussyrunner</div><div class=""userLoc""><strong>Uk</strong>",70,5.0
